GEO.id,Id
GEO.id2,Id2
GEO.display-label,Geography
HC01_VC03,HOUSEHOLDS BY TYPE - Total households
HC01_VC04,HOUSEHOLDS BY TYPE - Total households - Family households (families)
HC01_VC05,HOUSEHOLDS BY TYPE - Total households - Family households (families) - With own children of the householder under 18 years
HC01_VC06,HOUSEHOLDS BY TYPE - Total households - Family households (families) - Married-couple family
HC01_VC07,HOUSEHOLDS BY TYPE - Total households - Family households (families) - Married-couple family - With own children of the householder under 18 years
HC01_VC08,"HOUSEHOLDS BY TYPE - Total households - Family households (families) - Male householder, no wife present, family"
HC01_VC09,"HOUSEHOLDS BY TYPE - Total households - Family households (families) - Male householder, no wife present, family - With own children of the householder under 18 years"
HC01_VC10,"HOUSEHOLDS BY TYPE - Total households - Family households (families) - Female householder, no husband present, family"
HC01_VC11,"HOUSEHOLDS BY TYPE - Total households - Family households (families) - Female householder, no husband present, family - With own children of the householder under 18 years"
HC01_VC12,HOUSEHOLDS BY TYPE - Total households - Nonfamily households
HC01_VC13,HOUSEHOLDS BY TYPE - Total households - Nonfamily households - Householder living alone
HC01_VC14,HOUSEHOLDS BY TYPE - Total households - Nonfamily households - Householder living alone - 65 years and over
HC01_VC17,HOUSEHOLDS BY TYPE - Households with one or more people under 18 years
HC01_VC18,HOUSEHOLDS BY TYPE - Households with one or more people 65 years and over
HC01_VC21,HOUSEHOLDS BY TYPE - Average household size
HC01_VC22,HOUSEHOLDS BY TYPE - Average family size
HC01_VC26,RELATIONSHIP - Population in households
HC01_VC27,RELATIONSHIP - Population in households - Householder
HC01_VC28,RELATIONSHIP - Population in households - Spouse
HC01_VC29,RELATIONSHIP - Population in households - Child
HC01_VC30,RELATIONSHIP - Population in households - Other relatives
HC01_VC31,RELATIONSHIP - Population in households - Nonrelatives
HC01_VC32,RELATIONSHIP - Population in households - Nonrelatives - Unmarried partner
HC01_VC36,MARITAL STATUS - Males 15 years and over
HC01_VC37,MARITAL STATUS - Males 15 years and over - Never married
HC01_VC38,"MARITAL STATUS - Males 15 years and over - Now married, except separated"
HC01_VC39,MARITAL STATUS - Males 15 years and over - Separated
HC01_VC40,MARITAL STATUS - Males 15 years and over - Widowed
HC01_VC41,MARITAL STATUS - Males 15 years and over - Divorced
HC01_VC43,MARITAL STATUS - Females 15 years and over
HC01_VC44,MARITAL STATUS - Females 15 years and over - Never married
HC01_VC45,"MARITAL STATUS - Females 15 years and over - Now married, except separated"
HC01_VC46,MARITAL STATUS - Females 15 years and over - Separated
HC01_VC47,MARITAL STATUS - Females 15 years and over - Widowed
HC01_VC48,MARITAL STATUS - Females 15 years and over - Divorced
HC01_VC52,FERTILITY - Number of women 15 to 50 years old who had a birth in the past 12 months
HC01_VC53,"FERTILITY - Number of women 15 to 50 years old who had a birth in the past 12 months - Unmarried women (widowed, divorced, and never married)"
HC01_VC54,"FERTILITY - Number of women 15 to 50 years old who had a birth in the past 12 months - Unmarried women (widowed, divorced, and never married) - Per 1,000 unmarried women"
HC01_VC55,"FERTILITY - Number of women 15 to 50 years old who had a birth in the past 12 months - Per 1,000 women 15 to 50 years old"
HC01_VC56,"FERTILITY - Number of women 15 to 50 years old who had a birth in the past 12 months - Per 1,000 women 15 to 19 years old"
HC01_VC57,"FERTILITY - Number of women 15 to 50 years old who had a birth in the past 12 months - Per 1,000 women 20 to 34 years old"
HC01_VC58,"FERTILITY - Number of women 15 to 50 years old who had a birth in the past 12 months - Per 1,000 women 35 to 50 years old"
HC01_VC62,GRANDPARENTS - Number of grandparents living with own grandchildren under 18 years
HC01_VC63,GRANDPARENTS - Number of grandparents living with own grandchildren under 18 years - Grandparents responsible for grandchildren
HC01_VC65,GRANDPARENTS - Number of grandparents living with own grandchildren under 18 years - Years responsible for grandchildren - Less than 1 year
HC01_VC66,GRANDPARENTS - Number of grandparents living with own grandchildren under 18 years - Years responsible for grandchildren - 1 or 2 years
HC01_VC67,GRANDPARENTS - Number of grandparents living with own grandchildren under 18 years - Years responsible for grandchildren - 3 or 4 years
HC01_VC68,GRANDPARENTS - Number of grandparents living with own grandchildren under 18 years - Years responsible for grandchildren - 5 or more years
HC01_VC70,GRANDPARENTS - Number of grandparents responsible for own grandchildren under 18 years
HC01_VC71,GRANDPARENTS - Number of grandparents responsible for own grandchildren under 18 years - Who are female
HC01_VC72,GRANDPARENTS - Number of grandparents responsible for own grandchildren under 18 years - Who are married
HC01_VC76,SCHOOL ENROLLMENT - Population 3 years and over enrolled in school
HC01_VC77,"SCHOOL ENROLLMENT - Population 3 years and over enrolled in school - Nursery school, preschool"
HC01_VC78,SCHOOL ENROLLMENT - Population 3 years and over enrolled in school - Kindergarten
HC01_VC79,SCHOOL ENROLLMENT - Population 3 years and over enrolled in school - Elementary school (grades 1-8)
HC01_VC80,SCHOOL ENROLLMENT - Population 3 years and over enrolled in school - High school (grades 9-12)
HC01_VC81,SCHOOL ENROLLMENT - Population 3 years and over enrolled in school - College or graduate school
HC01_VC85,EDUCATIONAL ATTAINMENT - Population 25 years and over
HC01_VC86,EDUCATIONAL ATTAINMENT - Population 25 years and over - Less than 9th grade
HC01_VC87,"EDUCATIONAL ATTAINMENT - Population 25 years and over - 9th to 12th grade, no diploma"
HC01_VC88,EDUCATIONAL ATTAINMENT - Population 25 years and over - High school graduate (includes equivalency)
HC01_VC89,"EDUCATIONAL ATTAINMENT - Population 25 years and over - Some college, no degree"
