,candidate,full_name,year,full_name_year,max_state,state_abbr,url_name,votes,votes_state,winner,%_votes_state,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
0,Al Franken,Al_Franken,2014,Al_Franken_2014,1052794,MN,http://www.ontheissues.org/Senate/Al_Franken.htm,1052794.0,1980016,1,53.2%,-5.0,-3.0,-5.0,-2.0,-5.0,-5.0,-3.0,-2.0,-2.0,-5.0,-5.0,-5.0,-3.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0
1,Alex Merced,Alex_Merced,2016,Alex_Merced_2016,4788374,NY,http://www.ontheissues.org/Senate/Alex_Merced.htm,43856.0,6799540,0,0.6%,-5.0,5.0,-5.0,-5.0,5.0,2.0,5.0,5.0,-5.0,5.0,5.0,-5.0,5.0,-3.0,-2.0,-5.0,-5.0,5.0,-5.0,5.0
2,Alexander Pires,Alex_Pires,2012,Alex_Pires_2012,265374,DE,http://www.ontheissues.org/Senate/Alex_Pires.htm,15300.0,399559,0,3.8%,-5.0,-5.0,-5.0,0.0,0.0,-5.0,-3.0,,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
3,Alexander Giannoulias,Alexi_Giannoulias,2010,Alexi_Giannoulias_2010,1778698,IL,http://www.ontheissues.org/Senate/Alexi_Giannoulias.htm,1719478.0,3703901,0,46.4%,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-3.0,,0.0,-5.0,-3.0,-5.0,-3.0,-5.0,3.0,,-2.0,-5.0,0.0,5.0
4,Alison Lundergan Grimes,Alison_Grimes,2014,Alison_Grimes_2014,806795,KY,http://www.ontheissues.org/Senate/Alison_Grimes.htm,584699.0,1435734,0,40.7%,-5.0,-5.0,-5.0,0.0,-5.0,-3.0,-3.0,3.0,3.0,2.0,-3.0,-2.0,-3.0,0.0,3.0,-2.0,-2.0,2.0,-2.0,-5.0
5,Allen Buckley,Allen_Buckley,2016,Allen_Buckley_2016,2110737,GA,http://www.ontheissues.org/Senate/Allen_Buckley.htm,159914.0,3835657,0,4.2%,-2.0,5.0,-2.0,0.0,5.0,0.0,-3.0,0.0,5.0,5.0,2.0,5.0,-3.0,2.0,-5.0,0.0,3.0,-5.0,-5.0,5.0
6,Allen Weh,Allen_Weh,2014,Allen_Weh_2014,280074,NM,http://www.ontheissues.org/Senate/Allen_Weh.htm,225706.0,505780,0,44.6%,5.0,0.0,3.0,0.0,5.0,-3.0,5.0,5.0,3.0,5.0,2.0,5.0,0.0,2.0,5.0,5.0,5.0,5.0,0.0,5.0
7,Alvin Greene,Alvin_Greene,2010,Alvin_Greene_2010,810771,SC,http://www.ontheissues.org/Senate/Alvin_Greene.htm,364598.0,1318794,0,27.6%,-2.0,5.0,5.0,0.0,-5.0,0.0,-3.0,,3.0,2.0,-5.0,-2.0,-5.0,0.0,-5.0,,-2.0,0.0,-5.0,0.0
8,Amanda Curtis,Amanda_Curtis,2014,Amanda_Curtis_2014,210863,MT,http://www.ontheissues.org/Senate/Amanda_Curtis.htm,145601.0,364176,0,40.0%,-5.0,-5.0,-5.0,0.0,-3.0,-5.0,-5.0,-2.0,-5.0,-3.0,-3.0,-5.0,0.0,0.0,0.0,-5.0,0.0,-3.0,-5.0,-3.0
9,Amanda Swafford,Amanda_Swafford,2014,Amanda_Swafford_2014,1355392,GA,http://www.ontheissues.org/Senate/Amanda_Swafford.htm,48930.0,2558710,0,1.9%,-5.0,2.0,-5.0,5.0,5.0,2.0,5.0,-2.0,3.0,5.0,5.0,-2.0,2.0,2.0,-5.0,3.0,-2.0,5.0,-5.0,5.0
10,Amy Klobuchar,Amy_Klobuchar,2012,Amy_Klobuchar_2012,1856196,MN,http://www.ontheissues.org/Senate/Amy_Klobuchar.htm,1856196.0,2843400,1,65.3%,-5.0,-5.0,-5.0,0.0,-5.0,-5.0,-3.0,-2.0,3.0,-3.0,-5.0,0.0,-3.0,-3.0,-2.0,-5.0,-2.0,-5.0,3.0,-5.0
11,Angus King,Angus_King,2012,Angus_King_2012,368130,ME,http://www.ontheissues.org/Senate/Angus_King.htm,368130.0,696588,1,52.8%,-5.0,-5.0,-5.0,-2.0,-3.0,-3.0,-3.0,-2.0,-2.0,-3.0,2.0,-2.0,2.0,0.0,-2.0,-5.0,3.0,-3.0,3.0,0.0
12,Ann Kirkpatrick,Ann_Kirkpatrick,2016,Ann_Kirkpatrick_2016,1089324,AZ,http://www.ontheissues.org/Senate/Ann_Kirkpatrick.htm,839542.0,2041017,0,41.1%,-5.0,-5.0,-5.0,3.0,-3.0,-5.0,-3.0,-2.0,3.0,5.0,-5.0,5.0,2.0,-5.0,5.0,-5.0,-2.0,2.0,-5.0,-5.0
13,Barbara Boxer,Barbara_Boxer,2010,Barbara_Boxer_2010,5218441,CA,http://www.ontheissues.org/Senate/Barbara_Boxer.htm,5218441.0,10000093,1,52.2%,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-2.0,-5.0,-5.0,-5.0,-3.0,-5.0,3.0,-2.0,-2.0,-5.0,-2.0,-5.0
14,Barbara Mikulski,Barbara_Mikulski,2010,Barbara_Mikulski_2010,1140531,MD,http://www.ontheissues.org/Senate/Barbara_Mikulski.htm,1140531.0,1833304,1,62.2%,-5.0,-5.0,-5.0,-2.0,-5.0,-5.0,-5.0,-5.0,-2.0,-5.0,-5.0,-2.0,-3.0,-5.0,3.0,-2.0,-2.0,-5.0,-5.0,-5.0
15,Baron Hill,Baron_Hill,2012,Baron_Hill_2012,595972,UT,http://www.ontheissues.org/Senate/Baron_Hill.htm,0.0,907663,0,0.0%,3.0,-5.0,-2.0,3.0,-3.0,-3.0,-5.0,-2.0,-2.0,5.0,-3.0,-2.0,2.0,-3.0,3.0,-2.0,0.0,-5.0,-2.0,-5.0
16,Barry Hinckley,Barry_Hinckley,2012,Barry_Hinckley_2012,265687,RI,http://www.ontheissues.org/Senate/Barry_Hinckley.htm,144620.0,410307,0,35.2%,-2.0,0.0,-5.0,0.0,5.0,2.0,5.0,,0.0,5.0,5.0,5.0,0.0,0.0,0.0,,-5.0,5.0,0.0,-3.0
17,Ben Sasse,Ben_Sasse,2014,Ben_Sasse_2014,339868,NE,http://www.ontheissues.org/Senate/Ben_Sasse.htm,339868.0,524369,1,64.8%,5.0,0.0,5.0,5.0,5.0,5.0,2.0,0.0,0.0,5.0,5.0,5.0,0.0,5.0,5.0,-2.0,3.0,5.0,-2.0,5.0
18,Benjamin Cardin,Benjamin_Cardin,2012,Benjamin_Cardin_2012,1335706,MD,http://www.ontheissues.org/Senate/Benjamin_Cardin.htm,1335706.0,2417279,1,55.3%,-5.0,-5.0,-5.0,-5.0,-5.0,-3.0,-5.0,-5.0,-2.0,-5.0,-5.0,-5.0,2.0,-5.0,3.0,-2.0,-2.0,-5.0,-5.0,-5.0
19,Bernard Sanders,Bernie_Sanders,2012,Bernie_Sanders_2012,208253,VT,http://www.ontheissues.org/Senate/Bernie_Sanders.htm,208253.0,292744,1,71.1%,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-3.0,-5.0,-2.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-3.0
20,William Cassidy,Bill_Cassidy,2014,Bill_Cassidy_2014,618840,LA,http://www.ontheissues.org/Senate/Bill_Cassidy.htm,602439.0,1470692,0,41.0%,5.0,2.0,3.0,5.0,5.0,5.0,5.0,3.0,0.0,5.0,5.0,0.0,0.0,-3.0,0.0,-5.0,3.0,5.0,0.0,0.0
21,Bill Nelson,Bill_Nelson,2012,Bill_Nelson_2012,4521534,FL,http://www.ontheissues.org/Senate/Bill_Nelson.htm,4521534.0,8186871,1,55.2%,-2.0,-5.0,-5.0,-2.0,-5.0,-5.0,-5.0,-5.0,-2.0,-3.0,-3.0,-2.0,5.0,-3.0,-2.0,-5.0,3.0,-5.0,0.0,-5.0
22,Blanche Lincoln,Blanche_Lambert_Lincoln,2010,Blanche_Lambert_Lincoln_2010,451618,AR,http://www.ontheissues.org/Senate/Blanche_Lambert_Lincoln.htm,288156.0,779957,0,36.9%,-2.0,-5.0,-5.0,-2.0,-3.0,-3.0,-5.0,,-2.0,-3.0,-3.0,-2.0,2.0,,0.0,,3.0,-3.0,-2.0,
23,Robert Casey,Bob_Casey,2012,Bob_Casey_2012,2943289,PA,http://www.ontheissues.org/Senate/Bob_Casey.htm,2943289.0,5491381,1,53.6%,3.0,-5.0,-2.0,3.0,-5.0,-5.0,-5.0,-5.0,0.0,2.0,-5.0,-2.0,-5.0,-3.0,-2.0,-2.0,3.0,-5.0,5.0,-5.0
